DMForestTransferVec() passes.
Mesh with 210 cells, shape condition numbers: min = 3., max = 3., mean = 3., stddev = 0.
DM Object: 2 MPI processes
  type: plex
DM_0x84000004_8 in 3 dimensions:
  (1085) dim  3 offset   9 0.0833333 0.0833333 0.
  (1086) dim  3 offset  12 0. 0. 0.0833333
  (1087) dim  3 offset  15 0.0833333 0. 0.0833333
  (1088) dim  3 offset  18 0. 0.0833333 0.0833333
  (1089) dim  3 offset  21 0.0833333 0.0833333 0.0833333
  (1090) dim  3 offset  24 0.166667 0. 0.
  (1091) dim  3 offset  27 0.166667 0.0833333 0.
  (1092) dim  3 offset  30 0.166667 0. 0.0833333
  (1093) dim  3 offset  33 0.166667 0.0833333 0.0833333
  (1094) dim  3 offset  36 0. 0.166667 0.
  (1095) dim  3 offset  39 0.0833333 0.166667 0.
  (1096) dim  3 offset  42 0. 0.166667 0.0833333
  (1097) dim  3 offset  45 0.0833333 0.166667 0.0833333
  (1098) dim  3 offset  48 0.166667 0.166667 0.
  (1099) dim  3 offset  51 0.166667 0.166667 0.0833333
  (1100) dim  3 offset  54 0. 0. 0.166667
  (1101) dim  3 offset  57 0.0833333 0. 0.166667
  (1102) dim  3 offset  60 0. 0.0833333 0.166667
  (1103) dim  3 offset  63 0.0833333 0.0833333 0.166667
  (1104) dim  3 offset  66 0.166667 0. 0.166667
  (1105) dim  3 offset  69 0.166667 0.0833333 0.166667
  (1106) dim  3 offset  72 0. 0.166667 0.166667
  (1107) dim  3 offset  75 0.0833333 0.166667 0.166667
  (1108) dim  3 offset  78 0.166667 0.166667 0.166667
  (1109) dim  3 offset  81 0.25 0. 0.
  (1110) dim  3 offset  84 0.25 0.0833333 0.
  (1111) dim  3 offset  87 0.25 0. 0.0833333
  (1112) dim  3 offset  90 0.25 0.0833333 0.0833333
  (1113) dim  3 offset  93 0.333333 0. 0.
  (1114) dim  3 offset  96 0.25 0.166667 0.
  (1115) dim  3 offset  99 0.25 0.166667 0.0833333
  (1116) dim  3 offset 102 0.333333 0.166667 0.
  (1117) dim  3 offset 105 0.25 0. 0.166667
  (1118) dim  3 offset 108 0.25 0.0833333 0.166667
  (1119) dim  3 offset 111 0.333333 0. 0.166667
  (1120) dim  3 offset 114 0.25 0.166667 0.166667
  (1121) dim  3 offset 117 0.333333 0.166667 0.166667
  (1122) dim  3 offset 120 0. 0.25 0.
  (1123) dim  3 offset 123 0.0833333 0.25 0.
  (1124) dim  3 offset 126 0. 0.25 0.0833333
  (1125) dim  3 offset 129 0.0833333 0.25 0.0833333
  (1126) dim  3 offset 132 0.166667 0.25 0.
  (1127) dim  3 offset 135 0.166667 0.25 0.0833333
  (1128) dim  3 offset 138 0. 0.333333 0.
  (1129) dim  3 offset 141 0.166667 0.333333 0.
  (1130) dim  3 offset 144 0. 0.25 0.166667
  (1131) dim  3 offset 147 0.0833333 0.25 0.166667
  (1132) dim  3 offset 150 0.166667 0.25 0.166667
  (1133) dim  3 offset 153 0. 0.333333 0.166667
  (1134) dim  3 offset 156 0.166667 0.333333 0.166667
  (1135) dim  3 offset 159 0.25 0.25 0.
  (1136) dim  3 offset 162 0.25 0.25 0.0833333
  (1137) dim  3 offset 165 0.333333 0.333333 0.
  (1138) dim  3 offset 168 0.25 0.25 0.166667
  (1139) dim  3 offset 171 0.333333 0.333333 0.166667
  (1140) dim  3 offset 174 0. 0. 0.25
  (1141) dim  3 offset 177 0.0833333 0. 0.25
  (1142) dim  3 offset 180 0. 0.0833333 0.25
  (1143) dim  3 offset 183 0.0833333 0.0833333 0.25
  (1144) dim  3 offset 186 0.166667 0. 0.25
  (1145) dim  3 offset 189 0.166667 0.0833333 0.25
  (1146) dim  3 offset 192 0. 0.166667 0.25
  (1147) dim  3 offset 195 0.0833333 0.166667 0.25
  (1148) dim  3 offset 198 0.166667 0.166667 0.25
  (1149) dim  3 offset 201 0. 0. 0.333333
  (1150) dim  3 offset 204 0.166667 0. 0.333333
  (1151) dim  3 offset 207 0. 0.166667 0.333333
  (1152) dim  3 offset 210 0.166667 0.166667 0.333333
  (1153) dim  3 offset 213 0.25 0. 0.25
  (1154) dim  3 offset 216 0.25 0.0833333 0.25
  (1155) dim  3 offset 219 0.25 0.166667 0.25
  (1156) dim  3 offset 222 0.333333 0. 0.333333
  (1157) dim  3 offset 225 0.333333 0.166667 0.333333
  (1158) dim  3 offset 228 0. 0.25 0.25
  (1159) dim  3 offset 231 0.0833333 0.25 0.25
  (1160) dim  3 offset 234 0.166667 0.25 0.25
  (1161) dim  3 offset 237 0. 0.333333 0.333333
  (1162) dim  3 offset 240 0.166667 0.333333 0.333333
  (1163) dim  3 offset 243 0.25 0.25 0.25
  (1164) dim  3 offset 246 0.333333 0.333333 0.333333
  (1165) dim  3 offset 249 0.5 0. 0.
  (1166) dim  3 offset 252 0.5 0.166667 0.
  (1167) dim  3 offset 255 0.5 0. 0.166667
  (1168) dim  3 offset 258 0.5 0.166667 0.166667
  (1169) dim  3 offset 261 0.666667 0. 0.
  (1170) dim  3 offset 264 0.5 0.333333 0.
  (1171) dim  3 offset 267 0.5 0.333333 0.166667
  (1172) dim  3 offset 270 0.666667 0.333333 0.
  (1173) dim  3 offset 273 0.5 0. 0.333333
  (1174) dim  3 offset 276 0.5 0.166667 0.333333
  (1175) dim  3 offset 279 0.666667 0. 0.333333
  (1176) dim  3 offset 282 0.5 0.333333 0.333333
  (1177) dim  3 offset 285 0.666667 0.333333 0.333333
  (1178) dim  3 offset 288 1. 0. 0.
  (1179) dim  3 offset 291 1. 0.333333 0.
  (1180) dim  3 offset 294 1. 0. 0.333333
  (1181) dim  3 offset 297 1. 0.333333 0.333333
  (1182) dim  3 offset 300 0. 0.5 0.
  (1183) dim  3 offset 303 0.166667 0.5 0.
  (1184) dim  3 offset 306 0. 0.5 0.166667
  (1185) dim  3 offset 309 0.166667 0.5 0.166667
  (1186) dim  3 offset 312 0.333333 0.5 0.
  (1187) dim  3 offset 315 0.333333 0.5 0.166667
  (1188) dim  3 offset 318 0.333333 0.666667 0.
  (1189) dim  3 offset 321 0. 0.5 0.333333
  (1190) dim  3 offset 324 0.166667 0.5 0.333333
  (1191) dim  3 offset 327 0.333333 0.5 0.333333
  (1192) dim  3 offset 330 0.333333 0.666667 0.333333
  (1193) dim  3 offset 333 0.5 0.5 0.
  (1194) dim  3 offset 336 0.5 0.5 0.166667
  (1195) dim  3 offset 339 0.666667 0.666667 0.
  (1196) dim  3 offset 342 0.5 0.5 0.333333
  (1197) dim  3 offset 345 0.666667 0.666667 0.333333
  (1198) dim  3 offset 348 1. 0.666667 0.
  (1199) dim  3 offset 351 1. 0.666667 0.333333
  (1200) dim  3 offset 354 0. 0. 0.5
  (1201) dim  3 offset 357 0.166667 0. 0.5
  (1202) dim  3 offset 360 0. 0.166667 0.5
  (1203) dim  3 offset 363 0.166667 0.166667 0.5
  (1204) dim  3 offset 366 0.333333 0. 0.5
  (1205) dim  3 offset 369 0.333333 0.166667 0.5
  (1206) dim  3 offset 372 0. 0.333333 0.5
  (1207) dim  3 offset 375 0.166667 0.333333 0.5
  (1208) dim  3 offset 378 0.333333 0.333333 0.5
  (1209) dim  3 offset 381 0.333333 0. 0.666667
  (1210) dim  3 offset 384 0.333333 0.333333 0.666667
  (1211) dim  3 offset 387 0.5 0. 0.5
  (1212) dim  3 offset 390 0.5 0.166667 0.5
  (1213) dim  3 offset 393 0.5 0.333333 0.5
  (1214) dim  3 offset 396 0.666667 0. 0.666667
  (1215) dim  3 offset 399 0.666667 0.333333 0.666667
  (1216) dim  3 offset 402 1. 0. 0.666667
  (1217) dim  3 offset 405 1. 0.333333 0.666667
  (1218) dim  3 offset 408 0. 0.5 0.5
  (1219) dim  3 offset 411 0.166667 0.5 0.5
  (1220) dim  3 offset 414 0.333333 0.5 0.5
  (1221) dim  3 offset 417 0.333333 0.666667 0.666667
  (1222) dim  3 offset 420 0.5 0.5 0.5
  (1223) dim  3 offset 423 0.666667 0.666667 0.666667
  (1224) dim  3 offset 426 1. 0.666667 0.666667
  (1225) dim  3 offset 429 0.333333 0.0833333 0.0833333
  (1226) dim  3 offset 432 0.333333 0.0833333 0.
  (1227) dim  3 offset 435 0.333333 0. 0.0833333
  (1228) dim  3 offset 438 0.333333 0.166667 0.0833333
  (1229) dim  3 offset 441 0.333333 0.0833333 0.166667
  (1230) dim  3 offset 444 0.0833333 0.333333 0.0833333
  (1231) dim  3 offset 447 0.0833333 0.333333 0.
  (1232) dim  3 offset 450 0. 0.333333 0.0833333
  (1233) dim  3 offset 453 0.166667 0.333333 0.0833333
  (1234) dim  3 offset 456 0.0833333 0.333333 0.166667
  (1235) dim  3 offset 459 0.333333 0.25 0.0833333
  (1236) dim  3 offset 462 0.333333 0.25 0.
  (1237) dim  3 offset 465 0.25 0.333333 0.0833333
  (1238) dim  3 offset 468 0.25 0.333333 0.
  (1239) dim  3 offset 471 0.333333 0.333333 0.0833333
  (1240) dim  3 offset 474 0.333333 0.25 0.166667
  (1241) dim  3 offset 477 0.25 0.333333 0.166667
  (1242) dim  3 offset 480 0.0833333 0.0833333 0.333333
  (1243) dim  3 offset 483 0.0833333 0. 0.333333
  (1244) dim  3 offset 486 0. 0.0833333 0.333333
  (1245) dim  3 offset 489 0.166667 0.0833333 0.333333
  (1246) dim  3 offset 492 0.0833333 0.166667 0.333333
  (1247) dim  3 offset 495 0.333333 0.0833333 0.25
  (1248) dim  3 offset 498 0.333333 0. 0.25
  (1249) dim  3 offset 501 0.333333 0.166667 0.25
  (1250) dim  3 offset 504 0.25 0.0833333 0.333333
  (1251) dim  3 offset 507 0.25 0. 0.333333
  (1252) dim  3 offset 510 0.333333 0.0833333 0.333333
  (1253) dim  3 offset 513 0.25 0.166667 0.333333
  (1254) dim  3 offset 516 0.0833333 0.333333 0.25
  (1255) dim  3 offset 519 0. 0.333333 0.25
  (1256) dim  3 offset 522 0.166667 0.333333 0.25
  (1257) dim  3 offset 525 0.0833333 0.25 0.333333
  (1258) dim  3 offset 528 0. 0.25 0.333333
  (1259) dim  3 offset 531 0.166667 0.25 0.333333
  (1260) dim  3 offset 534 0.0833333 0.333333 0.333333
  (1261) dim  3 offset 537 0.333333 0.25 0.25
  (1262) dim  3 offset 540 0.25 0.333333 0.25
  (1263) dim  3 offset 543 0.333333 0.333333 0.25
  (1264) dim  3 offset 546 0.25 0.25 0.333333
  (1265) dim  3 offset 549 0.333333 0.25 0.333333
  (1266) dim  3 offset 552 0.25 0.333333 0.333333
  (1267) dim  3 offset 555 0.666667 0.166667 0.166667
  (1268) dim  3 offset 558 0.666667 0.166667 0.
  (1269) dim  3 offset 561 0.666667 0. 0.166667
  (1270) dim  3 offset 564 0.666667 0.333333 0.166667
  (1271) dim  3 offset 567 0.666667 0.166667 0.333333
  (1272) dim  3 offset 570 0.333333 0.666667 0.166667
  (1273) dim  3 offset 573 0.666667 0.5 0.166667
  (1274) dim  3 offset 576 0.666667 0.5 0.
  (1275) dim  3 offset 579 0.5 0.666667 0.166667
  (1276) dim  3 offset 582 0.5 0.666667 0.
  (1277) dim  3 offset 585 0.666667 0.666667 0.166667
  (1278) dim  3 offset 588 0.666667 0.5 0.333333
  (1279) dim  3 offset 591 0.5 0.666667 0.333333
  (1280) dim  3 offset 594 0.333333 0.166667 0.666667
  (1281) dim  3 offset 597 0.666667 0.166667 0.5
  (1282) dim  3 offset 600 0.666667 0. 0.5
  (1283) dim  3 offset 603 0.666667 0.333333 0.5
  (1284) dim  3 offset 606 0.5 0.166667 0.666667
  (1285) dim  3 offset 609 0.5 0. 0.666667
  (1286) dim  3 offset 612 0.666667 0.166667 0.666667
  (1287) dim  3 offset 615 0.5 0.333333 0.666667
  (1288) dim  3 offset 618 0.333333 0.666667 0.5
  (1289) dim  3 offset 621 0.333333 0.5 0.666667
  (1290) dim  3 offset 624 0.666667 0.5 0.5
  (1291) dim  3 offset 627 0.5 0.666667 0.5
  (1292) dim  3 offset 630 0.666667 0.666667 0.5
  (1293) dim  3 offset 633 0.5 0.5 0.666667
  (1294) dim  3 offset 636 0.666667 0.5 0.666667
  (1295) dim  3 offset 639 0.5 0.666667 0.666667
Process 1:
  (1139) dim  3 offset   0 0.25 0.166667 0.
  (1140) dim  3 offset   3 0.25 0.166667 0.0833333
  (1141) dim  3 offset   6 0.333333 0.166667 0.
  (1142) dim  3 offset   9 0.25 0. 0.166667
  (1143) dim  3 offset  12 0.25 0.0833333 0.166667
  (1144) dim  3 offset  15 0.333333 0. 0.166667
  (1145) dim  3 offset  18 0.25 0.166667 0.166667
  (1146) dim  3 offset  21 0.333333 0.166667 0.166667
  (1147) dim  3 offset  24 0. 0.25 0.
  (1148) dim  3 offset  27 0.0833333 0.25 0.
  (1149) dim  3 offset  30 0. 0.25 0.0833333
  (1150) dim  3 offset  33 0.0833333 0.25 0.0833333
  (1151) dim  3 offset  36 0.166667 0.25 0.
  (1152) dim  3 offset  39 0.166667 0.25 0.0833333
  (1153) dim  3 offset  42 0. 0.333333 0.
  (1154) dim  3 offset  45 0.166667 0.333333 0.
  (1155) dim  3 offset  48 0. 0.25 0.166667
  (1156) dim  3 offset  51 0.0833333 0.25 0.166667
  (1157) dim  3 offset  54 0.166667 0.25 0.166667
  (1158) dim  3 offset  57 0. 0.333333 0.166667
  (1159) dim  3 offset  60 0.166667 0.333333 0.166667
  (1160) dim  3 offset  63 0.25 0.25 0.
  (1161) dim  3 offset  66 0.25 0.25 0.0833333
  (1162) dim  3 offset  69 0.333333 0.333333 0.
  (1163) dim  3 offset  72 0.25 0.25 0.166667
  (1164) dim  3 offset  75 0.333333 0.333333 0.166667
  (1165) dim  3 offset  78 0. 0. 0.25
  (1166) dim  3 offset  81 0.0833333 0. 0.25
  (1167) dim  3 offset  84 0. 0.0833333 0.25
  (1168) dim  3 offset  87 0.0833333 0.0833333 0.25
  (1169) dim  3 offset  90 0.166667 0. 0.25
  (1170) dim  3 offset  93 0.166667 0.0833333 0.25
  (1171) dim  3 offset  96 0. 0.166667 0.25
  (1172) dim  3 offset  99 0.0833333 0.166667 0.25
  (1173) dim  3 offset 102 0.166667 0.166667 0.25
  (1174) dim  3 offset 105 0. 0. 0.333333
  (1175) dim  3 offset 108 0.166667 0. 0.333333
  (1176) dim  3 offset 111 0. 0.166667 0.333333
  (1177) dim  3 offset 114 0.166667 0.166667 0.333333
  (1178) dim  3 offset 117 0.25 0. 0.25
  (1179) dim  3 offset 120 0.25 0.0833333 0.25
  (1180) dim  3 offset 123 0.25 0.166667 0.25
  (1181) dim  3 offset 126 0.333333 0. 0.333333
  (1182) dim  3 offset 129 0.333333 0.166667 0.333333
  (1183) dim  3 offset 132 0. 0.25 0.25
  (1184) dim  3 offset 135 0.0833333 0.25 0.25
  (1185) dim  3 offset 138 0.166667 0.25 0.25
  (1186) dim  3 offset 141 0. 0.333333 0.333333
  (1187) dim  3 offset 144 0.166667 0.333333 0.333333
  (1188) dim  3 offset 147 0.25 0.25 0.25
  (1189) dim  3 offset 150 0.333333 0.333333 0.333333
  (1190) dim  3 offset 153 0.5 0. 0.
  (1191) dim  3 offset 156 0.5 0.166667 0.
  (1192) dim  3 offset 159 0.5 0. 0.166667
  (1193) dim  3 offset 162 0.5 0.166667 0.166667
  (1194) dim  3 offset 165 0.666667 0. 0.
  (1195) dim  3 offset 168 0.5 0.333333 0.
  (1196) dim  3 offset 171 0.5 0.333333 0.166667
  (1197) dim  3 offset 174 0.666667 0.333333 0.
  (1198) dim  3 offset 177 0.5 0. 0.333333
  (1199) dim  3 offset 180 0.5 0.166667 0.333333
  (1200) dim  3 offset 183 0.666667 0. 0.333333
  (1201) dim  3 offset 186 0.5 0.333333 0.333333
  (1202) dim  3 offset 189 0.666667 0.333333 0.333333
  (1203) dim  3 offset 192 1. 0. 0.
  (1204) dim  3 offset 195 1. 0.333333 0.
  (1205) dim  3 offset 198 1. 0. 0.333333
  (1206) dim  3 offset 201 1. 0.333333 0.333333
  (1207) dim  3 offset 204 0. 0.5 0.
  (1208) dim  3 offset 207 0.166667 0.5 0.
  (1209) dim  3 offset 210 0. 0.5 0.166667
  (1210) dim  3 offset 213 0.166667 0.5 0.166667
  (1211) dim  3 offset 216 0.333333 0.5 0.
  (1212) dim  3 offset 219 0.333333 0.5 0.166667
  (1213) dim  3 offset 222 0. 0.666667 0.
  (1214) dim  3 offset 225 0.333333 0.666667 0.
  (1215) dim  3 offset 228 0. 0.5 0.333333
  (1216) dim  3 offset 231 0.166667 0.5 0.333333
  (1217) dim  3 offset 234 0.333333 0.5 0.333333
  (1218) dim  3 offset 237 0. 0.666667 0.333333
  (1219) dim  3 offset 240 0.333333 0.666667 0.333333
  (1220) dim  3 offset 243 0.5 0.5 0.
  (1221) dim  3 offset 246 0.5 0.5 0.166667
  (1222) dim  3 offset 249 0.666667 0.666667 0.
  (1223) dim  3 offset 252 0.5 0.5 0.333333
  (1224) dim  3 offset 255 0.666667 0.666667 0.333333
  (1225) dim  3 offset 258 1. 0.666667 0.
  (1226) dim  3 offset 261 1. 0.666667 0.333333
  (1227) dim  3 offset 264 0. 1. 0.
  (1228) dim  3 offset 267 0.333333 1. 0.
  (1229) dim  3 offset 270 0. 1. 0.333333
  (1230) dim  3 offset 273 0.333333 1. 0.333333
  (1231) dim  3 offset 276 0.666667 1. 0.
  (1232) dim  3 offset 279 0.666667 1. 0.333333
  (1233) dim  3 offset 282 1. 1. 0.
  (1234) dim  3 offset 285 1. 1. 0.333333
  (1235) dim  3 offset 288 0. 0. 0.5
  (1236) dim  3 offset 291 0.166667 0. 0.5
  (1237) dim  3 offset 294 0. 0.166667 0.5
  (1238) dim  3 offset 297 0.166667 0.166667 0.5
  (1239) dim  3 offset 300 0.333333 0. 0.5
  (1240) dim  3 offset 303 0.333333 0.166667 0.5
  (1241) dim  3 offset 306 0. 0.333333 0.5
  (1242) dim  3 offset 309 0.166667 0.333333 0.5
  (1243) dim  3 offset 312 0.333333 0.333333 0.5
  (1244) dim  3 offset 315 0. 0. 0.666667
  (1245) dim  3 offset 318 0.333333 0. 0.666667
  (1246) dim  3 offset 321 0. 0.333333 0.666667
  (1247) dim  3 offset 324 0.333333 0.333333 0.666667
  (1248) dim  3 offset 327 0.5 0. 0.5
  (1249) dim  3 offset 330 0.5 0.166667 0.5
  (1250) dim  3 offset 333 0.5 0.333333 0.5
  (1251) dim  3 offset 336 0.666667 0. 0.666667
  (1252) dim  3 offset 339 0.666667 0.333333 0.666667
  (1253) dim  3 offset 342 1. 0. 0.666667
  (1254) dim  3 offset 345 1. 0.333333 0.666667
  (1255) dim  3 offset 348 0. 0.5 0.5
  (1256) dim  3 offset 351 0.166667 0.5 0.5
  (1257) dim  3 offset 354 0.333333 0.5 0.5
  (1258) dim  3 offset 357 0. 0.666667 0.666667
  (1259) dim  3 offset 360 0.333333 0.666667 0.666667
  (1260) dim  3 offset 363 0.5 0.5 0.5
  (1261) dim  3 offset 366 0.666667 0.666667 0.666667
  (1262) dim  3 offset 369 1. 0.666667 0.666667
  (1263) dim  3 offset 372 0. 1. 0.666667
  (1264) dim  3 offset 375 0.333333 1. 0.666667
  (1265) dim  3 offset 378 0.666667 1. 0.666667
  (1266) dim  3 offset 381 1. 1. 0.666667
  (1267) dim  3 offset 384 0. 0. 1.
  (1268) dim  3 offset 387 0.333333 0. 1.
  (1269) dim  3 offset 390 0. 0.333333 1.
  (1270) dim  3 offset 393 0.333333 0.333333 1.
  (1271) dim  3 offset 396 0.666667 0. 1.
  (1272) dim  3 offset 399 0.666667 0.333333 1.
  (1273) dim  3 offset 402 1. 0. 1.
  (1274) dim  3 offset 405 1. 0.333333 1.
  (1275) dim  3 offset 408 0. 0.666667 1.
  (1276) dim  3 offset 411 0.333333 0.666667 1.
  (1277) dim  3 offset 414 0.666667 0.666667 1.
  (1278) dim  3 offset 417 1. 0.666667 1.
  (1279) dim  3 offset 420 0. 1. 1.
  (1280) dim  3 offset 423 0.333333 1. 1.
  (1281) dim  3 offset 426 0.666667 1. 1.
  (1282) dim  3 offset 429 1. 1. 1.
  (1283) dim  3 offset 432 0.333333 0.166667 0.0833333
  (1284) dim  3 offset 435 0.333333 0.0833333 0.166667
  (1285) dim  3 offset 438 0.0833333 0.333333 0.0833333
  (1286) dim  3 offset 441 0.0833333 0.333333 0.
  (1287) dim  3 offset 444 0. 0.333333 0.0833333
  (1288) dim  3 offset 447 0.166667 0.333333 0.0833333
  (1289) dim  3 offset 450 0.0833333 0.333333 0.166667
  (1290) dim  3 offset 453 0.333333 0.25 0.0833333
  (1291) dim  3 offset 456 0.333333 0.25 0.
  (1292) dim  3 offset 459 0.25 0.333333 0.0833333
  (1293) dim  3 offset 462 0.25 0.333333 0.
  (1294) dim  3 offset 465 0.333333 0.333333 0.0833333
  (1295) dim  3 offset 468 0.333333 0.25 0.166667
  (1296) dim  3 offset 471 0.25 0.333333 0.166667
  (1297) dim  3 offset 474 0.0833333 0.0833333 0.333333
  (1298) dim  3 offset 477 0.0833333 0. 0.333333
  (1299) dim  3 offset 480 0. 0.0833333 0.333333
  (1300) dim  3 offset 483 0.166667 0.0833333 0.333333
  (1301) dim  3 offset 486 0.0833333 0.166667 0.333333
  (1302) dim  3 offset 489 0.333333 0.0833333 0.25
  (1303) dim  3 offset 492 0.333333 0. 0.25
  (1304) dim  3 offset 495 0.333333 0.166667 0.25
  (1305) dim  3 offset 498 0.25 0.0833333 0.333333
  (1306) dim  3 offset 501 0.25 0. 0.333333
  (1307) dim  3 offset 504 0.333333 0.0833333 0.333333
  (1308) dim  3 offset 507 0.25 0.166667 0.333333
  (1309) dim  3 offset 510 0.0833333 0.333333 0.25
  (1310) dim  3 offset 513 0. 0.333333 0.25
  (1311) dim  3 offset 516 0.166667 0.333333 0.25
  (1312) dim  3 offset 519 0.0833333 0.25 0.333333
  (1313) dim  3 offset 522 0. 0.25 0.333333
  (1314) dim  3 offset 525 0.166667 0.25 0.333333
  (1315) dim  3 offset 528 0.0833333 0.333333 0.333333
  (1316) dim  3 offset 531 0.333333 0.25 0.25
  (1317) dim  3 offset 534 0.25 0.333333 0.25
  (1318) dim  3 offset 537 0.333333 0.333333 0.25
  (1319) dim  3 offset 540 0.25 0.25 0.333333
  (1320) dim  3 offset 543 0.333333 0.25 0.333333
  (1321) dim  3 offset 546 0.25 0.333333 0.333333
  (1322) dim  3 offset 549 0.666667 0.166667 0.166667
  (1323) dim  3 offset 552 0.666667 0.166667 0.
  (1324) dim  3 offset 555 0.666667 0. 0.166667
  (1325) dim  3 offset 558 0.666667 0.333333 0.166667
  (1326) dim  3 offset 561 0.666667 0.166667 0.333333
  (1327) dim  3 offset 564 0.166667 0.666667 0.166667
  (1328) dim  3 offset 567 0.166667 0.666667 0.
  (1329) dim  3 offset 570 0. 0.666667 0.166667
  (1330) dim  3 offset 573 0.333333 0.666667 0.166667
  (1331) dim  3 offset 576 0.166667 0.666667 0.333333
  (1332) dim  3 offset 579 0.666667 0.5 0.166667
  (1333) dim  3 offset 582 0.666667 0.5 0.
  (1334) dim  3 offset 585 0.5 0.666667 0.166667
  (1335) dim  3 offset 588 0.5 0.666667 0.
  (1336) dim  3 offset 591 0.666667 0.666667 0.166667
  (1337) dim  3 offset 594 0.666667 0.5 0.333333
  (1338) dim  3 offset 597 0.5 0.666667 0.333333
  (1339) dim  3 offset 600 0.166667 0.166667 0.666667
  (1340) dim  3 offset 603 0.166667 0. 0.666667
  (1341) dim  3 offset 606 0. 0.166667 0.666667
  (1342) dim  3 offset 609 0.333333 0.166667 0.666667
  (1343) dim  3 offset 612 0.166667 0.333333 0.666667
  (1344) dim  3 offset 615 0.666667 0.166667 0.5
  (1345) dim  3 offset 618 0.666667 0. 0.5
  (1346) dim  3 offset 621 0.666667 0.333333 0.5
  (1347) dim  3 offset 624 0.5 0.166667 0.666667
  (1348) dim  3 offset 627 0.5 0. 0.666667
  (1349) dim  3 offset 630 0.666667 0.166667 0.666667
  (1350) dim  3 offset 633 0.5 0.333333 0.666667
  (1351) dim  3 offset 636 0.166667 0.666667 0.5
  (1352) dim  3 offset 639 0. 0.666667 0.5
  (1353) dim  3 offset 642 0.333333 0.666667 0.5
  (1354) dim  3 offset 645 0.166667 0.5 0.666667
  (1355) dim  3 offset 648 0. 0.5 0.666667
  (1356) dim  3 offset 651 0.333333 0.5 0.666667
  (1357) dim  3 offset 654 0.166667 0.666667 0.666667
  (1358) dim  3 offset 657 0.666667 0.5 0.5
  (1359) dim  3 offset 660 0.5 0.666667 0.5
  (1360) dim  3 offset 663 0.666667 0.666667 0.5
  (1361) dim  3 offset 666 0.5 0.5 0.666667
  (1362) dim  3 offset 669 0.666667 0.5 0.666667
  (1363) dim  3 offset 672 0.5 0.666667 0.666667
Label 'marker':
[0]: 103 (1)
[0]: 105 (1)
[0]: 107 (1)
[0]: 110 (1)
[0]: 112 (1)
[0]: 114 (1)
[0]: 117 (1)
[0]: 121 (1)
[0]: 123 (1)
[0]: 125 (1)
[0]: 129 (1)
[0]: 132 (1)
[0]: 140 (1)
[0]: 142 (1)
[0]: 145 (1)
[0]: 147 (1)
[0]: 151 (1)
[0]: 154 (1)
[0]: 157 (1)
[0]: 160 (1)
[0]: 168 (1)
[0]: 171 (1)
[0]: 175 (1)
[0]: 177 (1)
[0]: 180 (1)
[0]: 183 (1)
[0]: 185 (1)
[0]: 192 (1)
[0]: 199 (1)
[0]: 203 (1)
[0]: 207 (1)
[0]: 209 (1)
[0]: 219 (1)
[0]: 221 (1)
[0]: 225 (1)
[0]: 228 (1)
[0]: 235 (1)
[0]: 237 (1)
[0]: 241 (1)
[0]: 243 (1)
[0]: 249 (1)
[0]: 253 (1)
[0]: 262 (1)
[0]: 265 (1)
[0]: 270 (1)
[0]: 277 (1)
[0]: 283 (1)
[0]: 289 (1)
[0]: 308 (1)
[0]: 310 (1)
[0]: 313 (1)
[0]: 315 (1)
[0]: 319 (1)
[0]: 322 (1)
[0]: 325 (1)
[0]: 328 (1)
[0]: 336 (1)
[0]: 337 (1)
[0]: 339 (1)
[0]: 341 (1)
[0]: 344 (1)
[0]: 348 (1)
[0]: 350 (1)
[0]: 359 (1)
[0]: 363 (1)
[0]: 367 (1)
[0]: 376 (1)
[0]: 378 (1)
[0]: 380 (1)
[0]: 382 (1)
[0]: 386 (1)
[0]: 389 (1)
[0]: 397 (1)
[0]: 401 (1)
[0]: 411 (1)
[0]: 415 (1)
[0]: 416 (1)
[0]: 419 (1)
[0]: 439 (1)
[0]: 522 (1)
[0]: 523 (1)
[0]: 524 (1)
[0]: 526 (1)
[0]: 527 (1)
[0]: 528 (1)
[0]: 530 (1)
[0]: 531 (1)
[0]: 532 (1)
[0]: 534 (1)
[0]: 535 (1)
[0]: 536 (1)
[0]: 538 (1)
[0]: 540 (1)
[0]: 542 (1)
[0]: 544 (1)
[0]: 545 (1)
[0]: 546 (1)
[0]: 548 (1)
[0]: 550 (1)
[0]: 552 (1)
[0]: 555 (1)
[0]: 557 (1)
[0]: 559 (1)
[0]: 560 (1)
[0]: 561 (1)
[0]: 563 (1)
[0]: 566 (1)
[0]: 569 (1)
[0]: 571 (1)
[0]: 576 (1)
[0]: 577 (1)
[0]: 578 (1)
[0]: 580 (1)
[0]: 582 (1)
[0]: 584 (1)
[0]: 585 (1)
[0]: 586 (1)
[0]: 588 (1)
[0]: 589 (1)
[0]: 590 (1)
[0]: 592 (1)
[0]: 595 (1)
[0]: 598 (1)
[0]: 601 (1)
[0]: 603 (1)
[0]: 610 (1)
[0]: 612 (1)
[0]: 613 (1)
[0]: 614 (1)
[0]: 616 (1)
[0]: 618 (1)
[0]: 620 (1)
[0]: 623 (1)
[0]: 624 (1)
[0]: 625 (1)
[0]: 626 (1)
[0]: 628 (1)
[0]: 629 (1)
[0]: 633 (1)
